<?php // $Id: s.user.php 1.5 02/12/01 14:40:09+00:00 miko@miko.homelinux.org $
// Maintained by Jörg Menke <jhm@gmx.net>                                      *
define('_CREATETABLEFAILED', 'Table creation failed');
define('_TODOLIST_ACCESS_RESTRICTED', 'Access restricted');
define('_TODOLIST_ACTION', 'Action');
define('_TODOLIST_ADD', 'Add');
define('_TODOLIST_ADDGROUP', 'Add New Group');
define('_TODOLIST_ADDPROJECT', 'Add New Project');
define('_TODOLIST_ADDUSER', 'Add User');
define('_TODOLIST_ADMIN', 'Todolist administration');
define('_TODOLIST_ALL','all');
define('_TODOLIST_ARGSERROR', 'Error in API arguments');
define('_TODOLIST_BACK','back');
define('_TODOLIST_BACKGROUND_COLOR', 'BACKGROUND_COLOR (Default = #99CCFF)');
define('_TODOLIST_BADAUTHKEY', 'Bad Auth Key');
define('_TODOLIST_CANCEL_DELETE', 'Cancel deletion');
define('_TODOLIST_CHANGE','change');
define('_TODOLIST_CHANGED_BY','changed by');
define('_TODOLIST_CHANGED_ON','changed');
define('_TODOLIST_CONFIRM_DELETE', 'Confirm deletion');
define('_TODOLIST_CREATED_BY','created by');
define('_TODOLIST_CREATED_ON','created on');
define('_TODOLIST_DATASET_CHANGED','dataset changed.');
define('_TODOLIST_DATASET_DELETED','dataset deleted!');
define('_TODOLIST_DATE','date');
define('_TODOLIST_DATEFORMAT','YYYY-MM-DD');
define('_TODOLIST_DATEFORMAT_NUMBER', 'Dateformat: 1 = YYYY-MM-DD / 2 = DD.MM.JJJJJ / 3 = MM/DD/YYYY (Default - 2)');
define('_TODOLIST_DATE_FROM','from date');
define('_TODOLIST_DATE_TO','to date');
define('_TODOLIST_DELETE', 'Delete');
define('_TODOLIST_DELETE','delete');
define('_TODOLIST_DELETE_ERROR', 'Delete error occured');
define('_TODOLIST_DETAILS','detail');
define('_TODOLIST_DONE_COLOR', 'DONE_COLOR (Default = #CCFFFF)');
define('_TODOLIST_DUE','due date');
define('_TODOLIST_EDIT', 'Edit');
define('_TODOLIST_EDITCONFIG', 'Edit Configuration');
define('_TODOLIST_EDITGROUP', 'Edit Group');
define('_TODOLIST_EDITPROJECT', 'Edit Project');
define('_TODOLIST_EDITUSER', 'Edit User');
define('_TODOLIST_EMAIL_NOTIFY','Notify changes via email?');
define('_TODOLIST_GETFAILED',"Items load failed");
define('_TODOLIST_GROUP_CREATED', 'Group was created');
define('_TODOLIST_GROUP_DELETED', 'Group was deleted');
define('_TODOLIST_GROUP_DESCRIPTION', 'Group description');
define('_TODOLIST_GROUP_ID', 'Id');
define('_TODOLIST_GROUP_LEADER', 'Group Leader');
define('_TODOLIST_GROUP_MEMBERS', 'Group Members');
define('_TODOLIST_GROUP_NAME', 'Group Name');
define('_TODOLIST_GROUP_UPDATED', 'Group was updated');
define('_TODOLIST_HIGH_COLOR', 'HIGH_COLOR (Default = #ffff00)');
define('_TODOLIST_INSERT_ERROR', 'Insert error occured');
define('_TODOLIST_ITEMSPERPAGE', 'Items per page');
define('_TODOLIST_LOADFAILED', 'Load of module failed');
define('_TODOLIST_LOADFAILED','Load of module failed');
define('_TODOLIST_LOGIN_NO_PROJECT',"You are not a member in any projects, so you can't use this software. Contact administrator.");
define('_TODOLIST_LOGIN_USER_UNKNOWN1','You are anonymous user!');
define('_TODOLIST_LOGIN_USER_UNKNOWN2','User unknown!');
define('_TODOLIST_LOW_COLOR', 'LOW_COLOR (Default = #66ccff)');
define('_TODOLIST_MAX_DONE', 'Maximum number of done-entries shown on the main page.');
define('_TODOLIST_MED_COLOR', 'MED_COLOR (Default = #FFcc66)');
define('_TODOLIST_MODARGSERROR',"Error in API arguments");
define('_TODOLIST_MODIFYCONFIG', 'Modify Todolist module configuration');
define('_TODOLIST_MOST_IMPORTANT_COLOR', 'MOST_IMPORTANT_COLOR (Default = #FFFF99)');
define('_TODOLIST_MOST_IMPORTANT_DAYS', 'Days in the past that should be higligted with VERY_IMPORTANT_COLOR and MOST_IMPORTANT_COLOR foreground-color (Disable = 0)');
define('_TODOLIST_NEW','new');
define('_TODOLIST_NOAUTH', 'Not authorised to access Todolist module');
define('_TODOLIST_NOAUTH',"Not authorised to access Todolist module");
define('_TODOLIST_NOAUTH','Not authorised to access Todolist module');
define('_TODOLIST_NOSUCHGROUP', 'No such group');
define('_TODOLIST_NOSUCHPROJECT', 'No such project');
define('_TODOLIST_NOSUCHUSER', 'No such user');
define('_TODOLIST_NOSUCHUSER','No such user');
define('_TODOLIST_NOTE','note');
define('_TODOLIST_NO_DATA_FOUND','No data found!');
define('_TODOLIST_PERCENTAGE','percentage');
define('_TODOLIST_PREFERENCES','preferences');
define('_TODOLIST_PRINTLAYOUT','printlayout');
define('_TODOLIST_PRIORITY','priority');
define('_TODOLIST_PRIORITY_DONE','done');
define('_TODOLIST_PRIORITY_HIGH','high');
define('_TODOLIST_PRIORITY_LOW','low');
define('_TODOLIST_PRIORITY_MEDIUM','med');
define('_TODOLIST_PROJECT','project');
define('_TODOLIST_PROJECT_CREATED', 'Project has been created');
define('_TODOLIST_PROJECT_DELETED', 'Project has been deleted');
define('_TODOLIST_PROJECT_DESCRIPTION', 'Project description');
define('_TODOLIST_PROJECT_ID', 'Id');
define('_TODOLIST_PROJECT_LEADER', 'Project leader');
define('_TODOLIST_PROJECT_MEMBERS', 'Project members');
define('_TODOLIST_PROJECT_NAME', 'Project name');
define('_TODOLIST_PROJECT_PRIMARY','primary project');
define('_TODOLIST_PROJECT_UPDATED', 'Project was updated');
define('_TODOLIST_REFRESH_MAIN','Refresh-time for the main page (Default = 600)');
define('_TODOLIST_RELOAD','reload');
define('_TODOLIST_RESPONSIBLE','responsible');
define('_TODOLIST_SEARCH','search');
define('_TODOLIST_SELECT_ERROR', 'Select error occured');
define('_TODOLIST_SEND_MAILS', 'Should mails be send via local mailserver?');
define('_TODOLIST_SHOW_CAL','show calendar');
define('_TODOLIST_SHOW_EXTRA_ASTERISK', 'If there is a note attached to the todo the number of notes attached is shown in the details column. To have another notification you can also show an asterisk in one of the left columns. Possible options are: 0 = disable extra asterisk, 1 = show it in #-column, 2 = show it in priority-column, 3 = show it in percentage completed-column, 4 = show it in text-column)');
define('_TODOLIST_SHOW_ICONS','Show icons?');
define('_TODOLIST_SHOW_LINE_NUMBERS', 'Show the line-Numbers? [true/false] (Default = true)');
define('_TODOLIST_SHOW_MY_TASKS','Show only my tasks');
define('_TODOLIST_SHOW_PERCENTAGE_IN_TABLE', 'Show percentage-completed in the tables? [true/false] (Default = true)');
