<?php // $Id$
define('_CREATETABLEFAILED', 'Ошибка при создании таблицы');
define('_TODOLIST_ACCESS_RESTRICTED', 'Доступ запрещен');
define('_TODOLIST_ACTION', 'Действие');
define('_TODOLIST_ADD', 'Добавить');
define('_TODOLIST_ADDGROUP', 'Добавить новую группу');
define('_TODOLIST_ADDPROJECT', 'Добавить новый проект');
define('_TODOLIST_ADDUSER', 'Добавить нового пользователя');
define('_TODOLIST_ADMIN', 'Администрирование Todolist');
define('_TODOLIST_ALL','все');
define('_TODOLIST_ARGSERROR', 'Ошибка в аргументах API');
define('_TODOLIST_BACK','назад');
define('_TODOLIST_BACKGROUND_COLOR', 'BACKGROUND_COLOR (По умолчанию = #99CCFF)');
define('_TODOLIST_BADAUTHKEY', 'Плохой ключ авторизации');
define('_TODOLIST_CANCEL_DELETE', 'Прервать удаление');
define('_TODOLIST_CHANGE','изменить');
define('_TODOLIST_CHANGED_BY','кем');
define('_TODOLIST_CHANGED_ON','изменено');
define('_TODOLIST_CONFIRM_DELETE', 'Подтвердить удаление');
define('_TODOLIST_CREATED_BY','кем');
define('_TODOLIST_CREATED_ON','создано');
define('_TODOLIST_DATASET_CHANGED','набор данных изменен.');
define('_TODOLIST_DATASET_DELETED','набор данных удален!');
define('_TODOLIST_DATE','дата');
define('_TODOLIST_DATEFORMAT','YYYY-MM-DD');
define('_TODOLIST_DATEFORMAT_NUMBER', 'Формат даты: 1 = YYYY-MM-DD / 2 = DD.MM.JJJJJ / 3 = MM/DD/YYYY (По умолчанию - 2)');
define('_TODOLIST_DATE_FROM','от даты');
define('_TODOLIST_DATE_TO','до даты');
define('_TODOLIST_DELETE', 'Удалить');
define('_TODOLIST_DELETE','удалить');
define('_TODOLIST_DELETE_ERROR', 'Произошла ошибка при удалении');
define('_TODOLIST_DETAILS','детали');
define('_TODOLIST_DONE_COLOR', 'DONE_COLOR (По умолчанию = #CCFFFF)');
define('_TODOLIST_DUE','к дате');
define('_TODOLIST_EDIT', 'Править');
define('_TODOLIST_EDITCONFIG', 'Править конфигурацию');
define('_TODOLIST_EDITGROUP', 'Править группу');
define('_TODOLIST_EDITPROJECT', 'Править проект');
define('_TODOLIST_EDITUSER', 'Править пользователя');
define('_TODOLIST_EMAIL_NOTIFY','сообщать об изменениях по email?');
define('_TODOLIST_GROUP_CREATED', 'Группа создана');
define('_TODOLIST_GROUP_DELETED', 'Группа удалена');
define('_TODOLIST_GROUP_DESCRIPTION', 'Описание группы');
define('_TODOLIST_GROUP_ID', 'Id');
define('_TODOLIST_GROUP_LEADER', 'Лидер группы');
define('_TODOLIST_GROUP_MEMBERS', 'Члены группы');
define('_TODOLIST_GROUP_NAME', 'Имя группы');
define('_TODOLIST_GROUP_UPDATED', 'Группа изменена');
define('_TODOLIST_HIGH_COLOR', 'HIGH_COLOR (По умолчанию = #ffff00)');
define('_TODOLIST_INSERT_ERROR', 'Произошла ошибка при добавлении');
define('_TODOLIST_ITEMSPERPAGE', 'Записей на странице');
define('_TODOLIST_LOADFAILED', 'Ошибка при загрузке модуля');
define('_TODOLIST_LOADFAILED','Произошла ошибка при загрузке модуля');
define('_TODOLIST_LOGIN_NO_PROJECT',"Вы должны быть членом проекта, чтобы использовать эту программу. Свяжитесь с администратором.");
define('_TODOLIST_LOGIN_USER_UNKNOWN1','Вы анонимный пользователь!');
define('_TODOLIST_LOGIN_USER_UNKNOWN2','Пользователь неизвестен!');
define('_TODOLIST_LOW_COLOR', 'LOW_COLOR (По умолчанию = #66ccff)');
define('_TODOLIST_MAX_DONE', 'Максимальное число выполненных записей на главной странице.');
define('_TODOLIST_MED_COLOR', 'MED_COLOR (По умолчанию = #FFcc66)');
define('_TODOLIST_MODIFYCONFIG', 'Изменить конфигурацию модуля Todolist');
define('_TODOLIST_MONTH_NAMES', "Январь Февраль Март Апрель Май Июнь Июль Август Сентябрь Октябрь Ноябрь Декабрь");
define('_TODOLIST_MOST_IMPORTANT_COLOR', 'MOST_IMPORTANT_COLOR (По умолчанию = #FFFF99)');
define('_TODOLIST_MOST_IMPORTANT_DAYS', 'Кол-во дней в прошлом, которые необходимо подсвечивать цветами VERY_IMPORTANT_COLOR и MOST_IMPORTANT_COLOR (отключить = 0)');
define('_TODOLIST_NEW','новый');
define('_TODOLIST_NOAUTH', 'У Вас нет прав для доступа к модулю Todolist');
define('_TODOLIST_NOAUTH','У Вас нет прав для доступа к модулю Todolist');
define('_TODOLIST_NOSUCHGROUP', 'Нет такой группы');
define('_TODOLIST_NOSUCHPROJECT', 'Нет такого проекта');
define('_TODOLIST_NOSUCHUSER', 'Нет такого пользователя');
define('_TODOLIST_NOSUCHUSER','Нет такого пользователя');
define('_TODOLIST_NOTE','заметка');
define('_TODOLIST_NO_DATA_FOUND','Нет данных!');
define('_TODOLIST_PERCENTAGE','процент');
define('_TODOLIST_PREFERENCES','конфигурация');
define('_TODOLIST_PRINTLAYOUT','для печати');
define('_TODOLIST_PRIORITY','приор.');
define('_TODOLIST_PRIORITY_DONE','готово');
define('_TODOLIST_PRIORITY_HIGH','высокий');
define('_TODOLIST_PRIORITY_LOW','низкий');
define('_TODOLIST_PRIORITY_MEDIUM','средний');
define('_TODOLIST_PROJECT','проект');
